apm_trigger,service_name_matcher_op,service_name_pattern,span_name_pattern,span_name_matcher_op,threshold_operator,threshold_value,reducer
http_requests,=~,product.*,,,<,5,max
error_rate,=~,product.*,,,>,5,min
http_throughput,=~,product.*,,,>,20,min
http_requests,=~,cart.*,,,<,5,max
error_rate,=~,cart.*,,,>,5,min
http_throughput,=~,cart.*,,,>,20,min
http_requests,=,shippingservice,oteldemo.ShippingService/GetQuote,=,<,5,max
error_rate,=,shippingservice,oteldemo.ShippingService/GetQuote,=,>,5,min
http_throughput,=,shippingservice,oteldemo.ShippingService/GetQuote,=,>,20,min
http_requests,=,opbeans-go,GET.*,=~,<,5,max
error_rate,=,opbeans-go,GET.*,=~,>,5,min
http_throughput,=,opbeans-go,GET.*,=~,>,20,min
http_requests,=~,recommendation.*,.*List.*,=~,<,5,max
error_rate,=~,recommendation.*,.*List.*,=~,>,5,min
http_throughput,=~,recommendation.*,.*List.*,=~,>,20,min
apdex,=,ACAC-PROD-FACETS-LMS-BULK,,,<,0.7,min
min_latency,=,ACAC-PROD-FACETS-LMS-BULK,,,<,5,min
error_rate,=,ACAC-PROD-FACETS-LMS-BULK,,,>,10,max